region,timePeriod,vaccinated
1,0,0.05
1,1,0.99
1,2,0.99
1,3,0.99
1,4,0.99
1,5,0.99
1,6,0.99
1,7,1.915766829418022
1,8,1.915766829418022
1,9,2.860323036603668
1,10,2.860323036603668
1,11,2.860323036603668
1,12,2.860323036603668
1,13,2.860323036603668
1,14,2.860323036603668
1,15,2.860323036603668
1,16,2.860323036603668
1,17,2.860323036603668
1,18,2.860323036603668
1,19,2.860323036603668
1,20,2.860323036603668
1,21,2.860323036603668
1,22,2.860323036603668
1,23,2.860323036603668
1,24,2.860323036603668
1,25,2.860323036603668
1,26,2.860323036603668
2,0,0.05
2,1,0.99
2,2,0.99
2,3,0.99
2,4,0.99
2,5,0.99
2,6,0.99
2,7,1.915766829420422
2,8,1.915766829420422
2,9,2.884896680035573
2,10,2.884896680035573
2,11,2.884896680035573
2,12,2.884896680035573
2,13,2.884896680035573
2,14,2.884896680035573
2,15,2.884896680035573
2,16,2.884896680035573
2,17,2.884896680035573
2,18,2.884896680035573
2,19,2.884896680035573
2,20,2.884896680035573
2,21,2.884896680035573
2,22,2.884896680035573
2,23,2.884896680035573
2,24,2.884896680035573
2,25,2.884896680035573
2,26,2.884896680035573
3,0,0.05
3,1,0.99
3,2,0.99
3,3,0.99
3,4,0.99
3,5,0.99
3,6,0.99
3,7,0.99
3,8,0.99
3,9,0.99
3,10,1.938039686854875
3,11,1.938039686854875
3,12,1.938039686854875
3,13,1.938039686854875
3,14,1.938039686854875
3,15,1.938039686854875
3,16,1.938039686854875
3,17,1.938039686854875
3,18,1.938039686854875
3,19,1.938039686854875
3,20,1.938039686854875
3,21,1.938039686854875
3,22,1.938039686854875
3,23,1.938039686854875
3,24,1.938039686854875
3,25,1.938039686854875
3,26,1.938039686854875
4,0,0.05
4,1,0.05
4,2,0.05
4,3,0.05
4,4,0.05
4,5,0.05
4,6,0.05
4,7,0.05
4,8,0.05
4,9,0.05
4,10,0.05
4,11,0.05
4,12,0.05
4,13,0.05
4,14,0.05
4,15,0.05
4,16,0.05
4,17,0.05
4,18,0.05
4,19,0.05
4,20,0.05
4,21,0.05
4,22,0.05
4,23,0.05
4,24,0.05
4,25,0.05
4,26,0.05
5,0,0.05
5,1,0.99
5,2,0.99
5,3,0.99
5,4,0.99
5,5,0.99
5,6,0.99
5,7,0.99
5,8,1.9327357392636646
5,9,1.9327357392636646
5,10,1.9327357392636646
5,11,1.9327357392636646
5,12,1.9327357392636646
5,13,1.9327357392636646
5,14,1.9327357392636646
5,15,1.9327357392636646
5,16,1.9327357392636646
5,17,1.9327357392636646
5,18,1.9327357392636646
5,19,1.9327357392636646
5,20,1.9327357392636646
5,21,1.9327357392636646
5,22,1.9327357392636646
5,23,1.9327357392636646
5,24,1.9327357392636646
5,25,1.9327357392636646
5,26,1.9327357392636646
6,0,0.05
6,1,0.99
6,2,0.99
6,3,0.99
6,4,0.99
6,5,0.99
6,6,0.99
6,7,0.99
6,8,0.99
6,9,1.914896440518368
6,10,1.914896440518368
6,11,2.856548062985799
6,12,2.856548062985799
6,13,2.856548062985799
6,14,2.856548062985799
6,15,2.856548062985799
6,16,2.856548062985799
6,17,2.856548062985799
6,18,2.856548062985799
6,19,2.856548062985799
6,20,2.856548062985799
6,21,2.856548062985799
6,22,2.856548062985799
6,23,2.856548062985799
6,24,2.856548062985799
6,25,2.856548062985799
6,26,2.856548062985799
7,0,0.05
7,1,0.05
7,2,0.05
7,3,0.050000079999999995
7,4,0.050000079999999995
7,5,0.050000079999999995
7,6,0.050000079999999995
7,7,0.050000079999999995
7,8,0.050000079999999995
7,9,0.050000079999999995
7,10,0.050000079999999995
7,11,0.050000079999999995
7,12,0.050000079999999995
7,13,0.050000079999999995
7,14,0.050000079999999995
7,15,0.050000079999999995
7,16,0.050000079999999995
7,17,0.050000079999999995
7,18,0.050000079999999995
7,19,0.050000079999999995
7,20,0.050000079999999995
7,21,0.050000079999999995
7,22,0.050000079999999995
7,23,0.050000079999999995
7,24,0.050000079999999995
7,25,0.050000079999999995
7,26,0.050000079999999995
8,0,0.05
8,1,0.99
8,2,0.99
8,3,0.99
8,4,0.99
8,5,0.99
8,6,0.99
8,7,0.99
8,8,0.99
8,9,0.99
8,10,0.99
8,11,0.99
8,12,0.99
8,13,0.99
8,14,0.99
8,15,0.99
8,16,0.99
8,17,0.99
8,18,0.99
8,19,0.99
8,20,0.99
8,21,0.99
8,22,0.99
8,23,0.99
8,24,0.99
8,25,0.99
8,26,0.99
9,0,0.05
9,1,0.99
9,2,0.99
9,3,0.99
9,4,0.99
9,5,0.99
9,6,0.99
9,7,0.99
9,8,1.9456042512679947
9,9,1.9456042512679947
9,10,1.9456042512679947
9,11,1.9456042512679947
9,12,1.9456042512679947
9,13,1.9456042512679947
9,14,1.9456042512679947
9,15,1.9456042512679947
